uid,mid,rating
1471,0,4
1471,4,4
1471,6,4
1471,10,2
1471,11,4
1471,16,2
1471,21,4
1471,25,0
1471,56,1
1471,76,2
1472,0,4
1472,1,2
1472,2,1
1472,3,4
1472,4,2
1472,6,4
1472,9,3
1472,26,4
1472,34,2
1472,39,2
1473,10,4
1473,14,4
1473,16,4
1473,19,4
1473,21,3
1473,24,4
1473,25,4
1473,26,4
1473,33,3
1473,64,3
1474,2,3
1474,4,1
1474,10,3
1474,13,4
1474,20,4
1474,31,1
1474,36,4
1474,47,2
1474,58,0
1474,60,2
1475,0,3
1475,3,2
1475,6,4
1475,7,2
1475,9,3
1475,12,2
1475,38,4
1475,42,2
1475,53,3
1475,72,2
1476,2,4
1476,7,3
1476,14,2
1476,17,2
1476,20,2
1476,24,2
1476,28,2
1476,37,4
1476,50,4
1476,60,3
1477,1,4
1477,8,4
1477,11,3
1477,15,1
1477,21,4
1477,23,2
1477,30,3
1477,44,3
1477,49,2
1477,96,3
1478,1,3
1478,6,4
1478,9,4
1478,14,3
1478,15,4
1478,18,0
1478,24,2
1478,27,4
1478,29,3
1478,36,2
1479,16,4
1479,18,3
1479,26,3
1479,29,2
1479,42,2
1479,45,4
1479,46,3
1479,48,2
1479,81,2
1479,83,2
1480,4,1
1480,8,4
1480,13,4
1480,17,0
1480,20,3
1480,25,1
1480,34,4
1480,41,3
1480,52,3
1480,93,3
1481,8,3
1481,9,2
1481,17,3
1481,18,3
1481,19,3
1481,39,2
1481,52,2
1481,64,1
1481,70,3
1481,76,2
1482,7,3
1482,9,3
1482,17,3
1482,19,4
1482,21,3
1482,25,4
1482,29,3
1482,36,2
1482,44,3
1482,50,3
1483,3,4
1483,12,3
1483,13,4
1483,25,2
1483,27,4
1483,28,4
1483,30,4
1483,35,4
1483,43,3
1483,75,4
1484,0,3
1484,8,4
1484,13,1
1484,16,1
1484,27,1
1484,33,1
1484,37,4
1484,38,4
1484,48,4
1484,65,3
1485,2,4
1485,3,3
1485,7,2
1485,9,4
1485,10,3
1485,14,4
1485,15,3
1485,17,4
1485,27,2
1485,46,3
1486,5,2
1486,9,4
1486,14,2
1486,22,4
1486,45,1
1486,48,0
1486,50,1
1486,51,1
1486,77,1
1486,79,4
1487,0,1
1487,1,3
1487,6,4
1487,15,3
1487,21,1
1487,23,3
1487,37,4
1487,38,3
1487,42,2
1487,94,3
1488,1,4
1488,3,3
1488,4,4
1488,7,3
1488,15,3
1488,23,4
1488,34,4
1488,35,4
1488,37,4
1488,64,4
1489,2,3
1489,13,4
1489,14,2
1489,16,2
1489,23,3
1489,27,4
1489,29,1
1489,35,2
1489,39,3
1489,51,2
1490,10,4
1490,12,2
1490,15,3
1490,20,4
1490,24,2
1490,27,4
1490,31,3
1490,47,4
1490,49,2
1490,91,3
1491,1,2
1491,17,2
1491,21,3
1491,23,0
1491,27,4
1491,30,2
1491,42,3
1491,59,4
1491,76,2
1491,77,2
1492,6,1
1492,7,3
1492,8,3
1492,17,2
1492,29,3
1492,30,2
1492,51,3
1492,52,3
1492,71,3
1492,72,4
1493,0,4
1493,1,4
1493,25,4
1493,39,4
1493,40,1
1493,45,4
1493,47,4
1493,65,4
1493,80,4
1493,83,4
1494,3,3
1494,6,4
1494,17,3
1494,21,4
1494,22,4
1494,24,3
1494,31,4
1494,49,4
1494,52,2
1494,79,4
1495,0,2
1495,3,2
1495,9,4
1495,12,4
1495,13,3
1495,15,3
1495,18,1
1495,25,2
1495,33,3
1495,34,2
1496,2,4
1496,9,4
1496,12,2
1496,17,2
1496,19,2
1496,23,2
1496,33,2
1496,48,4
1496,81,2
1496,99,2
1497,0,0
1497,1,2
1497,2,4
1497,6,4
1497,8,4
1497,12,0
1497,13,0
1497,15,2
1497,27,2
1497,71,2
1498,0,4
1498,1,3
1498,9,4
1498,11,3
1498,15,3
1498,18,2
1498,33,4
1498,35,3
1498,58,4
1498,75,4
1499,0,3
1499,2,3
1499,4,2
1499,6,2
1499,8,3
1499,9,2
1499,12,3
1499,20,2
1499,21,3
1499,32,3
1500,2,3
1500,3,3
1500,9,4
1500,10,4
1500,13,4
1500,17,4
1500,26,4
1500,27,4
1500,39,1
1500,94,0
1501,1,2
1501,3,2
1501,4,4
1501,6,4
1501,12,2
1501,14,4
1501,17,3
1501,24,3
1501,42,2
1501,84,4
1502,2,2
1502,3,3
1502,4,3
1502,9,3
1502,14,2
1502,23,2
1502,27,2
1502,34,3
1502,60,1
1502,78,2
1503,1,4
1503,8,3
1503,12,2
1503,13,1
1503,15,2
1503,16,2
1503,25,3
1503,48,4
1503,79,2
1503,99,2
1504,2,4
1504,3,4
1504,8,4
1504,9,4
1504,11,4
1504,13,3
1504,15,4
1504,17,2
1504,25,3
1504,65,2
1505,3,4
1505,4,3
1505,8,2
1505,9,4
1505,20,3
1505,27,2
1505,34,2
1505,43,2
1505,45,4
1505,58,0
1506,0,4
1506,9,4
1506,15,4
1506,16,4
1506,25,3
1506,33,3
1506,43,3
1506,67,2
1506,73,2
1506,76,3
1507,4,0
1507,7,1
1507,8,4
1507,10,3
1507,11,4
1507,14,3
1507,16,2
1507,39,2
1507,40,1
1507,72,2
1508,10,4
1508,12,3
1508,16,3
1508,18,0
1508,30,3
1508,31,2
1508,39,2
1508,64,0
1508,67,1
1508,72,4
1509,2,4
1509,5,3
1509,7,3
1509,13,4
1509,24,3
1509,30,1
1509,36,4
1509,44,2
1509,45,2
1509,64,2
1510,5,2
1510,7,2
1510,13,0
1510,14,2
1510,17,0
1510,19,4
1510,29,2
1510,42,2
1510,74,3
1510,79,3
1511,3,1
1511,5,1
1511,7,3
1511,9,1
1511,11,2
1511,15,1
1511,18,3
1511,21,3
1511,23,2
1511,42,1
1512,2,4
1512,7,4
1512,8,4
1512,10,4
1512,16,2
1512,20,3
1512,21,3
1512,22,2
1512,48,4
1512,85,2
1513,2,3
1513,4,4
1513,7,0
1513,13,0
1513,14,4
1513,23,4
1513,25,4
1513,31,3
1513,43,2
1513,81,2
1514,2,4
1514,4,4
1514,6,4
1514,7,3
1514,9,4
1514,10,4
1514,19,4
1514,25,4
1514,79,4
1514,93,2
1515,4,0
1515,5,2
1515,6,4
1515,10,2
1515,21,2
1515,23,2
1515,25,3
1515,29,3
1515,39,2
1515,45,4
1516,6,4
1516,12,4
1516,19,3
1516,21,3
1516,24,4
1516,27,4
1516,38,3
1516,41,4
1516,51,4
1516,60,1
1517,3,3
1517,7,2
1517,11,4
1517,12,4
1517,21,2
1517,29,0
1517,33,3
1517,39,2
1517,42,2
1517,57,2
1518,1,2
1518,2,4
1518,7,4
1518,12,0
1518,14,0
1518,19,4
1518,30,1
1518,36,0
1518,37,4
1518,74,3
1519,2,4
1519,3,1
1519,10,2
1519,15,4
1519,26,4
1519,33,2
1519,42,2
1519,46,2
1519,50,2
1519,71,4
1520,2,4
1520,7,4
1520,10,0
1520,11,2
1520,14,2
1520,36,1
1520,55,0
1520,59,0
1520,63,1
1520,75,0
1521,2,2
1521,6,4
1521,8,4
1521,9,4
1521,16,3
1521,20,4
1521,23,2
1521,31,1
1521,72,3
1521,96,4
1522,7,2
1522,12,2
1522,14,4
1522,19,4
1522,20,4
1522,21,4
1522,22,4
1522,38,3
1522,41,4
1522,50,4
1523,4,3
1523,8,2
1523,10,3
1523,15,4
1523,17,1
1523,28,2
1523,31,3
1523,42,3
1523,44,4
1523,65,2
1524,3,4
1524,7,4
1524,16,4
1524,27,4
1524,33,3
1524,43,4
1524,47,4
1524,70,4
1524,74,2
1524,90,4
1525,2,4
1525,5,4
1525,10,4
1525,11,2
1525,13,1
1525,14,4
1525,16,4
1525,23,2
1525,33,2
1525,73,1
1526,1,4
1526,3,4
1526,5,4
1526,7,3
1526,9,4
1526,16,4
1526,18,4
1526,33,3
1526,39,4
1526,53,4
1527,3,4
1527,6,3
1527,8,4
1527,10,4
1527,12,0
1527,23,2
1527,31,4
1527,42,2
1527,55,2
1527,68,0
1528,3,3
1528,7,4
1528,10,4
1528,26,3
1528,28,2
1528,30,3
1528,55,4
1528,61,4
1528,66,2
1528,89,2
1529,3,0
1529,11,0
1529,15,0
1529,16,2
1529,17,0
1529,18,0
1529,19,0
1529,21,0
1529,53,0
1529,57,0
1530,1,2
1530,2,3
1530,4,4
1530,5,2
1530,7,4
1530,11,3
1530,25,2
1530,31,2
1530,34,2
1530,55,2
1531,2,4
1531,3,3
1531,5,1
1531,6,4
1531,15,3
1531,16,1
1531,19,4
1531,37,3
1531,40,0
1531,50,3
1532,0,4
1532,2,4
1532,3,3
1532,5,2
1532,16,2
1532,26,3
1532,30,2
1532,37,3
1532,38,4
1532,90,2
1533,1,4
1533,10,4
1533,13,2
1533,17,3
1533,18,4
1533,38,0
1533,54,2
1533,55,4
1533,57,4
1533,92,2
1534,0,4
1534,1,3
1534,4,2
1534,7,2
1534,8,4
1534,12,1
1534,20,3
1534,25,4
1534,29,1
1534,33,2
1535,2,4
1535,3,4
1535,4,4
1535,6,3
1535,9,4
1535,25,4
1535,29,2
1535,33,4
1535,35,4
1535,44,3
1536,6,4
1536,12,4
1536,15,4
1536,16,3
1536,26,4
1536,33,4
1536,35,4
1536,39,2
1536,50,3
1536,91,4
1537,0,2
1537,3,1
1537,5,1
1537,11,2
1537,12,2
1537,13,2
1537,18,1
1537,28,1
1537,54,1
1537,65,2
1538,2,4
1538,3,0
1538,7,2
1538,8,4
1538,14,4
1538,15,4
1538,22,2
1538,27,2
1538,28,0
1538,31,2
1539,0,1
1539,3,4
1539,4,2
1539,16,2
1539,17,1
1539,20,4
1539,27,4
1539,31,4
1539,32,4
1539,74,2
1540,5,2
1540,6,4
1540,8,2
1540,12,4
1540,16,3
1540,23,3
1540,27,3
1540,39,3
1540,41,1
1540,73,3
1541,1,3
1541,8,4
1541,11,3
1541,13,3
1541,18,2
1541,23,2
1541,25,2
1541,33,0
1541,38,4
1541,65,3
1542,1,4
1542,5,3
1542,12,0
1542,15,4
1542,16,0
1542,19,3
1542,25,4
1542,28,0
1542,53,4
1542,63,0
1543,2,2
1543,3,0
1543,7,2
1543,10,3
1543,13,3
1543,14,4
1543,34,4
1543,37,4
1543,45,4
1543,48,3
1544,2,4
1544,6,3
1544,8,3
1544,13,0
1544,14,2
1544,15,3
1544,20,2
1544,26,3
1544,43,3
1544,80,2
1545,3,4
1545,13,4
1545,25,2
1545,26,4
1545,30,4
1545,46,4
1545,55,2
1545,63,2
1545,74,4
1545,80,2
1546,0,4
1546,1,4
1546,12,3
1546,16,4
1546,19,3
1546,38,2
1546,40,2
1546,49,4
1546,51,4
1546,82,3
1547,1,1
1547,2,4
1547,3,1
1547,10,2
1547,15,4
1547,17,0
1547,21,4
1547,28,1
1547,29,2
1547,32,3
1548,1,4
1548,2,4
1548,3,4
1548,6,3
1548,10,3
1548,28,2
1548,33,2
1548,34,4
1548,41,4
1548,59,1
1549,1,4
1549,6,4
1549,7,3
1549,9,3
1549,14,3
1549,22,3
1549,24,2
1549,30,2
1549,38,2
1549,59,2
1550,0,2
1550,3,2
1550,4,0
1550,6,4
1550,11,1
1550,29,2
1550,40,2
1550,46,1
1550,47,3
1550,51,0
1551,0,4
1551,1,4
1551,6,4
1551,9,4
1551,13,4
1551,20,4
1551,31,4
1551,59,4
1551,62,4
1551,93,2
1552,1,0
1552,2,4
1552,8,3
1552,18,4
1552,22,1
1552,46,4
1552,49,1
1552,51,0
1552,52,0
1552,92,0
1553,0,4
1553,1,4
1553,3,4
1553,13,4
1553,14,4
1553,15,4
1553,16,3
1553,31,4
1553,36,4
1553,41,4
1554,1,4
1554,2,4
1554,3,4
1554,5,4
1554,18,3
1554,20,2
1554,21,2
1554,28,2
1554,30,4
1554,59,2
1555,5,2
1555,10,2
1555,16,2
1555,20,4
1555,21,4
1555,23,2
1555,28,2
1555,33,2
1555,42,2
1555,44,3
1556,0,3
1556,1,3
1556,4,1
1556,9,4
1556,13,3
1556,19,2
1556,24,2
1556,53,2
1556,82,4
1556,88,4
1557,6,3
1557,12,3
1557,14,3
1557,16,0
1557,20,4
1557,29,2
1557,37,4
1557,44,0
1557,51,3
1557,58,0
1558,0,3
1558,3,3
1558,4,4
1558,7,2
1558,9,4
1558,20,4
1558,22,4
1558,28,2
1558,40,2
1558,87,3
1559,3,3
1559,4,4
1559,9,4
1559,11,4
1559,13,3
1559,14,4
1559,15,2
1559,20,4
1559,31,3
1559,72,1
1560,5,4
1560,6,4
1560,7,4
1560,15,3
1560,16,3
1560,21,3
1560,33,2
1560,38,3
1560,42,2
1560,90,2
1561,0,4
1561,4,1
1561,8,3
1561,9,4
1561,11,2
1561,14,2
1561,17,2
1561,27,2
1561,29,2
1561,34,2
1562,0,4
1562,1,4
1562,5,4
1562,6,4
1562,7,3
1562,19,4
1562,21,4
1562,30,4
1562,44,4
1562,69,2
1563,2,3
1563,6,2
1563,13,2
1563,26,4
1563,33,2
1563,42,1
1563,43,3
1563,47,4
1563,51,1
1563,82,2
1564,5,4
1564,10,4
1564,15,1
1564,18,0
1564,25,2
1564,26,4
1564,28,4
1564,32,0
1564,51,4
1564,78,3
1565,2,3
1565,7,4
1565,14,3
1565,20,4
1565,22,2
1565,29,2
1565,35,3
1565,40,4
1565,47,3
1565,58,3
1566,7,3
1566,8,4
1566,11,2
1566,14,2
1566,20,2
1566,24,1
1566,28,1
1566,31,3
1566,42,2
1566,78,1
1567,1,4
1567,9,3
1567,10,3
1567,12,4
1567,21,3
1567,25,4
1567,26,4
1567,28,3
1567,30,3
1567,41,1
1568,1,3
1568,6,1
1568,15,2
1568,28,2
1568,29,3
1568,36,2
1568,41,2
1568,44,4
1568,51,2
1568,62,4
1569,1,4
1569,5,4
1569,15,3
1569,16,4
1569,20,4
1569,26,3
1569,29,3
1569,32,4
1569,37,4
1569,52,3
1570,0,4
1570,1,4
1570,2,4
1570,3,4
1570,21,4
1570,26,4
1570,27,4
1570,28,4
1570,47,4
1570,63,4
1571,3,2
1571,9,2
1571,11,3
1571,12,3
1571,21,2
1571,25,2
1571,27,1
1571,29,1
1571,35,2
1571,96,3
1572,0,3
1572,1,1
1572,7,2
1572,9,4
1572,18,2
1572,23,2
1572,35,0
1572,39,1
1572,53,2
1572,98,2
1573,2,4
1573,3,3
1573,5,2
1573,8,1
1573,10,0
1573,12,1
1573,14,0
1573,27,2
1573,32,2
1573,95,3
1574,2,4
1574,3,1
1574,4,1
1574,13,1
1574,18,3
1574,19,4
1574,23,1
1574,26,2
1574,41,4
1574,64,4
1575,2,4
1575,8,4
1575,10,2
1575,13,2
1575,14,2
1575,15,3
1575,32,0
1575,48,0
1575,49,2
1575,59,2
1576,0,4
1576,7,3
1576,9,3
1576,18,3
1576,19,4
1576,21,3
1576,35,4
1576,51,4
1576,55,4
1576,57,3
1577,1,4
1577,4,0
1577,5,2
1577,12,3
1577,22,3
1577,29,1
1577,39,2
1577,45,2
1577,48,1
1577,54,1
1578,0,3
1578,1,3
1578,14,1
1578,17,0
1578,18,3
1578,21,3
1578,24,1
1578,40,3
1578,58,1
1578,63,1
1579,4,4
1579,5,2
1579,6,3
1579,8,4
1579,17,1
1579,18,1
1579,35,4
1579,51,3
1579,58,4
1579,76,3
1580,2,4
1580,4,0
1580,9,3
1580,13,4
1580,19,3
1580,24,1
1580,27,4
1580,36,2
1580,72,0
1580,79,4
1581,2,1
1581,3,4
1581,7,4
1581,13,1
1581,15,2
1581,17,0
1581,23,2
1581,26,2
1581,31,1
1581,94,2
1582,4,4
1582,6,3
1582,7,1
1582,12,3
1582,16,2
1582,19,3
1582,20,2
1582,21,2
1582,23,2
1582,36,2
1583,0,3
1583,7,1
1583,13,3
1583,19,4
1583,26,3
1583,27,3
1583,30,2
1583,32,2
1583,33,1
1583,43,3
1584,0,4
1584,1,4
1584,3,3
1584,4,3
1584,6,4
1584,8,1
1584,9,3
1584,19,3
1584,33,3
1584,35,1
1585,1,3
1585,2,3
1585,11,3
1585,20,3
1585,21,3
1585,23,3
1585,29,2
1585,38,1
1585,64,2
1585,71,3
1586,0,3
1586,3,2
1586,6,4
1586,7,4
1586,8,4
1586,19,4
1586,23,4
1586,37,4
1586,59,3
1586,61,4
1587,5,0
1587,8,3
1587,10,0
1587,18,1
1587,22,4
1587,29,2
1587,33,0
1587,34,0
1587,44,0
1587,54,2
1588,4,1
1588,5,4
1588,12,1
1588,13,4
1588,16,1
1588,26,4
1588,35,1
1588,73,4
1588,76,4
1588,99,1
1589,2,4
1589,3,4
1589,7,2
1589,8,2
1589,15,2
1589,20,4
1589,23,1
1589,24,0
1589,41,4
1589,90,0
1590,1,1
1590,6,4
1590,11,4
1590,13,4
1590,15,4
1590,21,4
1590,33,4
1590,39,2
1590,43,3
1590,70,1
1591,1,3
1591,3,1
1591,8,4
1591,14,3
1591,20,4
1591,22,3
1591,23,2
1591,24,3
1591,40,1
1591,58,0
1592,3,3
1592,4,4
1592,5,3
1592,8,4
1592,11,3
1592,12,4
1592,34,4
1592,49,4
1592,55,3
1592,60,3
1593,1,0
1593,5,4
1593,7,2
1593,11,3
1593,12,3
1593,16,2
1593,17,2
1593,20,2
1593,28,2
1593,79,4
1594,12,4
1594,13,4
1594,14,4
1594,15,1
1594,23,1
1594,24,1
1594,30,2
1594,36,1
1594,37,3
1594,53,3
1595,0,4
1595,1,3
1595,2,4
1595,8,4
1595,15,2
1595,41,4
1595,53,2
1595,59,2
1595,73,2
1595,88,3
1596,3,4
1596,10,4
1596,17,1
1596,18,1
1596,20,3
1596,27,3
1596,31,4
1596,32,3
1596,62,1
1596,76,1
1597,1,4
1597,4,4
1597,6,0
1597,9,3
1597,16,4
1597,18,1
1597,31,2
1597,35,4
1597,49,3
1597,56,4
1598,2,2
1598,5,2
1598,18,2
1598,19,4
1598,25,2
1598,32,2
1598,43,2
1598,49,2
1598,64,2
1598,67,2
1599,1,0
1599,3,1
1599,9,3
1599,13,2
1599,17,2
1599,19,4
1599,29,3
1599,36,2
1599,41,3
1599,46,2
1600,4,2
1600,17,0
1600,25,0
1600,29,2
1600,34,0
1600,35,2
1600,37,1
1600,39,0
1600,69,0
1600,99,2
1601,9,3
1601,12,4
1601,13,4
1601,19,3
1601,23,4
1601,24,4
1601,31,2
1601,34,4
1601,48,3
1601,63,4
1602,5,3
1602,8,4
1602,10,4
1602,16,2
1602,19,3
1602,24,4
1602,30,3
1602,32,3
1602,42,2
1602,84,2
1603,0,3
1603,7,2
1603,10,2
1603,16,4
1603,22,3
1603,24,1
1603,39,2
1603,52,1
1603,59,4
1603,65,3
1604,4,0
1604,10,3
1604,14,2
1604,22,1
1604,30,3
1604,35,0
1604,42,1
1604,50,2
1604,64,3
1604,71,2
1605,0,4
1605,5,4
1605,7,2
1605,11,4
1605,12,4
1605,19,4
1605,28,4
1605,39,4
1605,49,3
1605,98,4
1606,0,4
1606,1,2
1606,6,4
1606,8,4
1606,10,3
1606,15,3
1606,17,2
1606,22,4
1606,38,4
1606,84,2
1607,0,4
1607,2,2
1607,6,1
1607,9,3
1607,17,2
1607,19,2
1607,20,2
1607,30,2
1607,34,1
1607,40,2
1608,2,4
1608,10,2
1608,16,4
1608,17,3
1608,32,0
1608,43,3
1608,45,2
1608,47,4
1608,64,3
1608,79,4
1609,0,4
1609,5,2
1609,8,4
1609,9,4
1609,13,1
1609,16,2
1609,22,3
1609,25,2
1609,45,1
1609,50,2
1610,0,3
1610,4,2
1610,5,2
1610,8,4
1610,16,2
1610,25,3
1610,41,3
1610,55,2
1610,67,2
1610,78,2
1611,3,4
1611,5,4
1611,8,4
1611,10,4
1611,11,4
1611,28,4
1611,29,4
1611,36,4
1611,43,4
1611,57,4
1612,4,2
1612,6,2
1612,28,3
1612,33,3
1612,37,4
1612,46,4
1612,47,4
1612,50,3
1612,57,4
1612,59,2
1613,1,1
1613,5,3
1613,7,4
1613,11,3
1613,14,4
1613,15,4
1613,25,0
1613,33,1
1613,60,4
1613,89,2
1614,4,4
1614,5,1
1614,14,0
1614,15,4
1614,16,0
1614,21,3
1614,31,3
1614,50,3
1614,51,3
1614,70,1
1615,4,2
1615,9,4
1615,17,2
1615,20,2
1615,24,2
1615,31,4
1615,37,4
1615,38,0
1615,41,4
1615,62,4
1616,5,4
1616,11,2
1616,20,2
1616,22,0
1616,25,2
1616,26,3
1616,29,2
1616,36,2
1616,46,2
1616,84,2
1617,4,4
1617,6,4
1617,9,4
1617,18,1
1617,25,4
1617,33,4
1617,38,4
1617,45,4
1617,46,2
1617,54,4
1618,0,4
1618,1,4
1618,7,3
1618,22,3
1618,23,3
1618,29,0
1618,30,2
1618,36,4
1618,62,2
1618,78,2
1619,1,0
1619,3,1
1619,6,4
1619,12,0
1619,15,1
1619,18,1
1619,25,0
1619,26,4
1619,27,2
1619,48,0
1620,1,4
1620,11,4
1620,13,4
1620,21,4
1620,23,4
1620,24,4
1620,27,4
1620,28,3
1620,33,4
1620,35,4
1621,3,2
1621,17,2
1621,25,3
1621,33,1
1621,34,2
1621,49,2
1621,51,1
1621,55,2
1621,60,2
1621,69,2
1622,0,4
1622,1,2
1622,4,2
1622,9,4
1622,10,2
1622,14,2
1622,25,2
1622,29,3
1622,57,4
1622,58,4
1623,2,4
1623,10,4
1623,14,1
1623,17,0
1623,19,4
1623,23,2
1623,26,4
1623,43,4
1623,44,3
1623,55,1
1624,1,4
1624,2,2
1624,10,3
1624,12,3
1624,16,1
1624,22,0
1624,23,1
1624,39,1
1624,52,2
1624,57,4
1625,0,3
1625,2,3
1625,3,3
1625,5,3
1625,10,2
1625,17,1
1625,20,4
1625,45,3
1625,48,1
1625,63,1
1626,2,4
1626,8,4
1626,9,4
1626,17,2
1626,18,2
1626,24,4
1626,42,2
1626,52,2
1626,61,4
1626,79,4
1627,1,3
1627,13,3
1627,14,4
1627,19,4
1627,20,4
1627,30,4
1627,34,4
1627,41,4
1627,42,2
1627,49,1
1628,0,2
1628,5,3
1628,11,4
1628,12,3
1628,15,4
1628,16,2
1628,22,4
1628,26,4
1628,32,4
1628,46,4
1629,0,4
1629,1,2
1629,11,2
1629,15,4
1629,16,1
1629,21,3
1629,24,3
1629,26,3
1629,33,4
1629,40,2
1630,1,1
1630,7,4
1630,11,4
1630,16,1
1630,18,3
1630,27,4
1630,30,4
1630,38,1
1630,41,4
1630,50,4
1631,0,4
1631,1,4
1631,6,2
1631,7,4
1631,8,1
1631,10,4
1631,15,2
1631,24,1
1631,33,2
1631,49,2
1632,5,1
1632,6,0
1632,8,3
1632,19,3
1632,23,1
1632,33,0
1632,42,3
1632,45,2
1632,51,3
1632,55,2
1633,5,2
1633,7,4
1633,9,3
1633,10,4
1633,12,4
1633,24,4
1633,38,0
1633,39,4
1633,86,1
1633,92,2
1634,1,2
1634,4,4
1634,10,3
1634,13,0
1634,18,0
1634,20,4
1634,22,4
1634,24,1
1634,26,0
1634,74,1
1635,2,3
1635,3,4
1635,9,3
1635,11,4
1635,13,2
1635,15,1
1635,22,4
1635,37,3
1635,41,3
1635,55,2
1636,0,4
1636,4,4
1636,5,4
1636,10,4
1636,12,4
1636,13,4
1636,25,2
1636,30,4
1636,39,3
1636,99,4
1637,1,3
1637,3,4
1637,7,2
1637,8,1
1637,10,4
1637,18,2
1637,26,3
1637,34,1
1637,44,2
1637,55,1
1638,1,4
1638,4,1
1638,5,3
1638,6,0
1638,17,0
1638,21,4
1638,24,0
1638,25,0
1638,43,4
1638,74,0
1639,15,2
1639,22,2
1639,25,3
1639,26,1
1639,54,3
1639,55,3
1639,56,2
1639,57,2
1639,63,1
1639,67,2
1640,1,2
1640,3,4
1640,8,4
1640,10,3
1640,14,2
1640,24,2
1640,30,4
1640,32,2
1640,47,4
1640,65,3
1641,6,4
1641,8,2
1641,9,4
1641,13,0
1641,14,1
1641,17,3
1641,24,2
1641,33,3
1641,44,4
1641,64,0
1642,0,1
1642,1,2
1642,8,4
1642,11,4
1642,13,4
1642,15,4
1642,17,0
1642,28,0
1642,30,0
1642,48,1
1643,5,2
1643,8,1
1643,12,4
1643,15,1
1643,24,3
1643,25,0
1643,31,1
1643,38,2
1643,41,4
1643,46,4
1644,3,0
1644,5,2
1644,8,0
1644,12,0
1644,17,2
1644,24,0
1644,26,3
1644,31,0
1644,64,0
1644,81,0
1645,0,3
1645,1,3
1645,3,2
1645,5,2
1645,10,2
1645,18,2
1645,22,3
1645,26,3
1645,30,2
1645,96,3
1646,1,2
1646,6,4
1646,8,4
1646,12,0
1646,15,4
1646,17,0
1646,29,4
1646,42,2
1646,76,4
1646,93,0
1647,5,2
1647,7,4
1647,11,2
1647,13,1
1647,15,4
1647,16,3
1647,18,0
1647,28,3
1647,38,4
1647,60,0
1648,1,4
1648,3,4
1648,4,0
1648,18,4
1648,22,4
1648,24,4
1648,25,4
1648,27,3
1648,34,4
1648,43,2
1649,3,0
1649,9,1
1649,24,2
1649,29,2
1649,37,3
1649,44,2
1649,61,3
1649,65,3
1649,68,2
1649,88,3
1650,0,4
1650,2,3
1650,8,4
1650,10,4
1650,20,4
1650,22,4
1650,24,4
1650,27,4
1650,64,3
1650,71,1
1651,0,3
1651,1,0
1651,5,3
1651,7,2
1651,12,2
1651,21,2
1651,31,2
1651,44,3
1651,66,2
1651,76,2
1652,0,4
1652,1,0
1652,5,0
1652,12,0
1652,13,0
1652,14,0
1652,24,0
1652,26,3
1652,42,0
1652,63,0
1653,2,4
1653,4,4
1653,6,0
1653,12,3
1653,13,3
1653,14,3
1653,25,3
1653,58,3
1653,61,4
1653,72,4
1654,0,0
1654,1,0
1654,2,1
1654,8,4
1654,14,4
1654,20,2
1654,27,2
1654,30,2
1654,44,0
1654,80,2
1655,6,1
1655,14,3
1655,17,1
1655,20,2
1655,30,4
1655,31,3
1655,32,3
1655,47,4
1655,61,4
1655,70,3
1656,0,4
1656,5,0
1656,13,3
1656,15,4
1656,20,4
1656,23,1
1656,26,2
1656,32,4
1656,41,4
1656,51,2
1657,1,4
1657,7,1
1657,11,4
1657,16,4
1657,17,2
1657,40,4
1657,41,2
1657,46,3
1657,50,3
1657,61,4
1658,0,4
1658,3,3
1658,6,0
1658,7,4
1658,10,2
1658,12,0
1658,13,0
1658,33,0
1658,47,4
1658,91,0
1659,0,4
1659,21,4
1659,23,3
1659,24,4
1659,25,4
1659,27,4
1659,33,4
1659,46,3
1659,50,4
1659,93,4
1660,1,4
1660,9,4
1660,10,4
1660,16,2
1660,20,4
1660,23,4
1660,28,4
1660,31,4
1660,32,4
1660,45,2
1661,0,4
1661,1,4
1661,5,4
1661,8,4
1661,11,4
1661,13,4
1661,17,4
1661,24,4
1661,46,4
1661,52,4
1662,2,4
1662,4,1
1662,5,0
1662,7,4
1662,8,3
1662,10,3
1662,16,0
1662,18,3
1662,23,0
1662,54,3
1663,0,3
1663,6,3
1663,8,4
1663,10,4
1663,17,2
1663,22,2
1663,25,2
1663,30,2
1663,34,2
1663,60,2
1664,3,1
1664,6,0
1664,10,3
1664,15,1
1664,21,1
1664,22,3
1664,26,4
1664,38,4
1664,43,4
1664,92,0
1665,0,4
1665,1,3
1665,7,4
1665,11,2
1665,17,3
1665,18,4
1665,24,2
1665,32,3
1665,53,3
1665,85,2
1666,7,2
1666,8,3
1666,12,2
1666,17,2
1666,18,2
1666,21,2
1666,23,1
1666,27,2
1666,44,3
1666,54,1
1667,0,4
1667,1,4
1667,22,3
1667,24,3
1667,31,4
1667,33,3
1667,35,4
1667,36,4
1667,40,2
1667,53,4
1668,1,2
1668,3,2
1668,4,3
1668,5,2
1668,12,4
1668,26,3
1668,29,2
1668,48,3
1668,81,2
1668,99,2
1669,2,3
1669,8,3
1669,15,1
1669,17,1
1669,22,1
1669,23,0
1669,36,2
1669,44,1
1669,70,2
1669,72,3
1670,0,1
1670,13,3
1670,15,4
1670,16,0
1670,20,2
1670,22,4
1670,62,0
1670,76,3
